file_path,full_path,file_name,file_size,file_extension,directory
images/CHUP-042__CT_237.png,../../datasets/ADDA/png_256/images/CHUP-042__CT_237.png,CHUP-042__CT_237.png,33579,.png,images
images/MDA-190__PT_242.png,../../datasets/ADDA/png_256/images/MDA-190__PT_242.png,MDA-190__PT_242.png,10508,.png,images
images/MDA-038__PT_70.png,../../datasets/ADDA/png_256/images/MDA-038__PT_70.png,MDA-038__PT_70.png,17944,.png,images
images/MDA-096__CT_74.png,../../datasets/ADDA/png_256/images/MDA-096__CT_74.png,MDA-096__CT_74.png,32581,.png,images
images/MDA-156__CT_61.png,../../datasets/ADDA/png_256/images/MDA-156__CT_61.png,MDA-156__CT_61.png,30883,.png,images
images/CHUP-008__CT_273.png,../../datasets/ADDA/png_256/images/CHUP-008__CT_273.png,CHUP-008__CT_273.png,24972,.png,images
images/CHUP-024__PT_230.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_230.png,CHUP-024__PT_230.png,9109,.png,images
images/CHUP-020__CT_239.png,../../datasets/ADDA/png_256/images/CHUP-020__CT_239.png,CHUP-020__CT_239.png,37429,.png,images
images/CHUP-024__PT_224.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_224.png,CHUP-024__PT_224.png,10031,.png,images
images/CHUP-001__PT_212.png,../../datasets/ADDA/png_256/images/CHUP-001__PT_212.png,CHUP-001__PT_212.png,12620,.png,images
images/MDA-038__PT_64.png,../../datasets/ADDA/png_256/images/MDA-038__PT_64.png,MDA-038__PT_64.png,17080,.png,images
images/MDA-156__CT_75.png,../../datasets/ADDA/png_256/images/MDA-156__CT_75.png,MDA-156__CT_75.png,34972,.png,images
images/MDA-039__CT_65.png,../../datasets/ADDA/png_256/images/MDA-039__CT_65.png,MDA-039__CT_65.png,34585,.png,images
images/MDA-136__PT_52.png,../../datasets/ADDA/png_256/images/MDA-136__PT_52.png,MDA-136__PT_52.png,9402,.png,images
images/MDA-126__CT_51.png,../../datasets/ADDA/png_256/images/MDA-126__CT_51.png,MDA-126__CT_51.png,41342,.png,images
images/MDA-065__PT_62.png,../../datasets/ADDA/png_256/images/MDA-065__PT_62.png,MDA-065__PT_62.png,13251,.png,images
images/MDA-137__CT_53.png,../../datasets/ADDA/png_256/images/MDA-137__CT_53.png,MDA-137__CT_53.png,29169,.png,images
images/MDA-064__CT_63.png,../../datasets/ADDA/png_256/images/MDA-064__CT_63.png,MDA-064__CT_63.png,32773,.png,images
images/MDA-199__PT_57.png,../../datasets/ADDA/png_256/images/MDA-199__PT_57.png,MDA-199__PT_57.png,11753,.png,images
images/MDA-117__CT_278.png,../../datasets/ADDA/png_256/images/MDA-117__CT_278.png,MDA-117__CT_278.png,32111,.png,images
images/CHUP-071__CT_264.png,../../datasets/ADDA/png_256/images/CHUP-071__CT_264.png,CHUP-071__CT_264.png,38531,.png,images
images/MDA-049__CT_55.png,../../datasets/ADDA/png_256/images/MDA-049__CT_55.png,MDA-049__CT_55.png,19950,.png,images
images/MDA-058__CT_57.png,../../datasets/ADDA/png_256/images/MDA-058__CT_57.png,MDA-058__CT_57.png,32293,.png,images
images/MDA-164__CT_237.png,../../datasets/ADDA/png_256/images/MDA-164__CT_237.png,MDA-164__CT_237.png,34755,.png,images
images/CHUP-015__CT_181.png,../../datasets/ADDA/png_256/images/CHUP-015__CT_181.png,CHUP-015__CT_181.png,19731,.png,images
images/MDA-178__CT_222.png,../../datasets/ADDA/png_256/images/MDA-178__CT_222.png,MDA-178__CT_222.png,33090,.png,images
images/MDA-072__CT_248.png,../../datasets/ADDA/png_256/images/MDA-072__CT_248.png,MDA-072__CT_248.png,37891,.png,images
images/MDA-136__PT_46.png,../../datasets/ADDA/png_256/images/MDA-136__PT_46.png,MDA-136__PT_46.png,8090,.png,images
images/MDA-110__PT_44.png,../../datasets/ADDA/png_256/images/MDA-110__PT_44.png,MDA-110__PT_44.png,20773,.png,images
images/MDA-057__CT_256.png,../../datasets/ADDA/png_256/images/MDA-057__CT_256.png,MDA-057__CT_256.png,34850,.png,images
images/MDA-193__CT_62.png,../../datasets/ADDA/png_256/images/MDA-193__CT_62.png,MDA-193__CT_62.png,23800,.png,images
images/MDA-182__CT_60.png,../../datasets/ADDA/png_256/images/MDA-182__CT_60.png,MDA-182__CT_60.png,30505,.png,images
images/CHUP-023__PT_228.png,../../datasets/ADDA/png_256/images/CHUP-023__PT_228.png,CHUP-023__PT_228.png,8880,.png,images
images/CHUP-028__PT_197.png,../../datasets/ADDA/png_256/images/CHUP-028__PT_197.png,CHUP-028__PT_197.png,10038,.png,images
images/MDA-057__CT_242.png,../../datasets/ADDA/png_256/images/MDA-057__CT_242.png,MDA-057__CT_242.png,27809,.png,images
images/MDA-043__PT_60.png,../../datasets/ADDA/png_256/images/MDA-043__PT_60.png,MDA-043__PT_60.png,15644,.png,images
images/MDA-053__CT_63.png,../../datasets/ADDA/png_256/images/MDA-053__CT_63.png,MDA-053__CT_63.png,38487,.png,images
images/MDA-110__PT_50.png,../../datasets/ADDA/png_256/images/MDA-110__PT_50.png,MDA-110__PT_50.png,14286,.png,images
images/MDA-015__PT_85.png,../../datasets/ADDA/png_256/images/MDA-015__PT_85.png,MDA-015__PT_85.png,13292,.png,images
images/MDA-193__CT_76.png,../../datasets/ADDA/png_256/images/MDA-193__CT_76.png,MDA-193__CT_76.png,31866,.png,images
images/MDA-174__CT_22.png,../../datasets/ADDA/png_256/images/MDA-174__CT_22.png,MDA-174__CT_22.png,29205,.png,images
images/MDA-049__CT_69.png,../../datasets/ADDA/png_256/images/MDA-049__CT_69.png,MDA-049__CT_69.png,30689,.png,images
images/CHUP-071__CT_258.png,../../datasets/ADDA/png_256/images/CHUP-071__CT_258.png,CHUP-071__CT_258.png,40637,.png,images
images/CHUP-013__PT_208.png,../../datasets/ADDA/png_256/images/CHUP-013__PT_208.png,CHUP-013__PT_208.png,12669,.png,images
images/MDA-013__CT_34.png,../../datasets/ADDA/png_256/images/MDA-013__CT_34.png,MDA-013__CT_34.png,36463,.png,images
images/CHUP-050__CT_239.png,../../datasets/ADDA/png_256/images/CHUP-050__CT_239.png,CHUP-050__CT_239.png,27115,.png,images
images/CHUP-041__CT_250.png,../../datasets/ADDA/png_256/images/CHUP-041__CT_250.png,CHUP-041__CT_250.png,57508,.png,images
images/MDA-118__PT_56.png,../../datasets/ADDA/png_256/images/MDA-118__PT_56.png,MDA-118__PT_56.png,15763,.png,images
images/CHUP-054__PT_230.png,../../datasets/ADDA/png_256/images/CHUP-054__PT_230.png,CHUP-054__PT_230.png,11397,.png,images
images/MDA-123__PT_245.png,../../datasets/ADDA/png_256/images/MDA-123__PT_245.png,MDA-123__PT_245.png,18221,.png,images
images/CHUP-041__CT_244.png,../../datasets/ADDA/png_256/images/CHUP-041__CT_244.png,CHUP-041__CT_244.png,65571,.png,images
images/CHUP-059__PT_258.png,../../datasets/ADDA/png_256/images/CHUP-059__PT_258.png,CHUP-059__PT_258.png,12574,.png,images
images/MDA-012__PT_21.png,../../datasets/ADDA/png_256/images/MDA-012__PT_21.png,MDA-012__PT_21.png,11873,.png,images
images/MDA-135__PT_60.png,../../datasets/ADDA/png_256/images/MDA-135__PT_60.png,MDA-135__PT_60.png,13751,.png,images
images/CHUP-048__PT_231.png,../../datasets/ADDA/png_256/images/CHUP-048__PT_231.png,CHUP-048__PT_231.png,12545,.png,images
images/MDA-134__CT_61.png,../../datasets/ADDA/png_256/images/MDA-134__CT_61.png,MDA-134__CT_61.png,35693,.png,images
images/MDA-016__PT_74.png,../../datasets/ADDA/png_256/images/MDA-016__PT_74.png,MDA-016__PT_74.png,9727,.png,images
images/CHUP-027__PT_280.png,../../datasets/ADDA/png_256/images/CHUP-027__PT_280.png,CHUP-027__PT_280.png,19138,.png,images
images/CHUP-063__CT_242.png,../../datasets/ADDA/png_256/images/CHUP-063__CT_242.png,CHUP-063__CT_242.png,28805,.png,images
images/MDA-097__CT_236.png,../../datasets/ADDA/png_256/images/MDA-097__CT_236.png,MDA-097__CT_236.png,25039,.png,images
images/MDA-020__CT_61.png,../../datasets/ADDA/png_256/images/MDA-020__CT_61.png,MDA-020__CT_61.png,33889,.png,images
images/MDA-021__PT_60.png,../../datasets/ADDA/png_256/images/MDA-021__PT_60.png,MDA-021__PT_60.png,11921,.png,images
images/CHUP-042__PT_241.png,../../datasets/ADDA/png_256/images/CHUP-042__PT_241.png,CHUP-042__PT_241.png,11528,.png,images
images/CHUP-053__PT_228.png,../../datasets/ADDA/png_256/images/CHUP-053__PT_228.png,CHUP-053__PT_228.png,12869,.png,images
images/CHUP-072__CT_217.png,../../datasets/ADDA/png_256/images/CHUP-072__CT_217.png,CHUP-072__CT_217.png,28638,.png,images
images/CHUP-072__CT_216.png,../../datasets/ADDA/png_256/images/CHUP-072__CT_216.png,CHUP-072__CT_216.png,29297,.png,images
images/CHUP-053__PT_229.png,../../datasets/ADDA/png_256/images/CHUP-053__PT_229.png,CHUP-053__PT_229.png,13000,.png,images
images/CHUP-042__PT_240.png,../../datasets/ADDA/png_256/images/CHUP-042__PT_240.png,CHUP-042__PT_240.png,11218,.png,images
images/MDA-021__PT_61.png,../../datasets/ADDA/png_256/images/MDA-021__PT_61.png,MDA-021__PT_61.png,12901,.png,images
images/MDA-020__CT_60.png,../../datasets/ADDA/png_256/images/MDA-020__CT_60.png,MDA-020__CT_60.png,33892,.png,images
images/CHUP-063__CT_243.png,../../datasets/ADDA/png_256/images/CHUP-063__CT_243.png,CHUP-063__CT_243.png,30775,.png,images
images/MDA-016__PT_75.png,../../datasets/ADDA/png_256/images/MDA-016__PT_75.png,MDA-016__PT_75.png,10468,.png,images
images/CHUP-027__PT_281.png,../../datasets/ADDA/png_256/images/CHUP-027__PT_281.png,CHUP-027__PT_281.png,18500,.png,images
images/MDA-102__CT_284.png,../../datasets/ADDA/png_256/images/MDA-102__CT_284.png,MDA-102__CT_284.png,43818,.png,images
images/MDA-134__CT_60.png,../../datasets/ADDA/png_256/images/MDA-134__CT_60.png,MDA-134__CT_60.png,34855,.png,images
images/CHUP-048__PT_230.png,../../datasets/ADDA/png_256/images/CHUP-048__PT_230.png,CHUP-048__PT_230.png,13392,.png,images
images/MDA-135__PT_61.png,../../datasets/ADDA/png_256/images/MDA-135__PT_61.png,MDA-135__PT_61.png,13941,.png,images
images/CHUP-059__PT_259.png,../../datasets/ADDA/png_256/images/CHUP-059__PT_259.png,CHUP-059__PT_259.png,12548,.png,images
images/CHUP-041__CT_245.png,../../datasets/ADDA/png_256/images/CHUP-041__CT_245.png,CHUP-041__CT_245.png,64264,.png,images
images/CHUP-054__PT_231.png,../../datasets/ADDA/png_256/images/CHUP-054__PT_231.png,CHUP-054__PT_231.png,11987,.png,images
images/MDA-118__PT_57.png,../../datasets/ADDA/png_256/images/MDA-118__PT_57.png,MDA-118__PT_57.png,14400,.png,images
images/CHUP-050__CT_238.png,../../datasets/ADDA/png_256/images/CHUP-050__CT_238.png,CHUP-050__CT_238.png,27163,.png,images
images/MDA-013__CT_35.png,../../datasets/ADDA/png_256/images/MDA-013__CT_35.png,MDA-013__CT_35.png,39114,.png,images
images/MDA-123__PT_244.png,../../datasets/ADDA/png_256/images/MDA-123__PT_244.png,MDA-123__PT_244.png,18372,.png,images
images/CHUP-013__PT_209.png,../../datasets/ADDA/png_256/images/CHUP-013__PT_209.png,CHUP-013__PT_209.png,12775,.png,images
images/CHUP-023__PT_229.png,../../datasets/ADDA/png_256/images/CHUP-023__PT_229.png,CHUP-023__PT_229.png,9033,.png,images
images/CHUP-071__CT_259.png,../../datasets/ADDA/png_256/images/CHUP-071__CT_259.png,CHUP-071__CT_259.png,38607,.png,images
images/MDA-049__CT_68.png,../../datasets/ADDA/png_256/images/MDA-049__CT_68.png,MDA-049__CT_68.png,30180,.png,images
images/MDA-174__CT_23.png,../../datasets/ADDA/png_256/images/MDA-174__CT_23.png,MDA-174__CT_23.png,29750,.png,images
images/MDA-193__CT_77.png,../../datasets/ADDA/png_256/images/MDA-193__CT_77.png,MDA-193__CT_77.png,32497,.png,images
images/MDA-015__PT_84.png,../../datasets/ADDA/png_256/images/MDA-015__PT_84.png,MDA-015__PT_84.png,13211,.png,images
images/MDA-043__PT_61.png,../../datasets/ADDA/png_256/images/MDA-043__PT_61.png,MDA-043__PT_61.png,16665,.png,images
images/MDA-057__CT_243.png,../../datasets/ADDA/png_256/images/MDA-057__CT_243.png,MDA-057__CT_243.png,29102,.png,images
images/MDA-110__PT_51.png,../../datasets/ADDA/png_256/images/MDA-110__PT_51.png,MDA-110__PT_51.png,14723,.png,images
images/MDA-053__CT_62.png,../../datasets/ADDA/png_256/images/MDA-053__CT_62.png,MDA-053__CT_62.png,36975,.png,images
images/CHUP-028__PT_196.png,../../datasets/ADDA/png_256/images/CHUP-028__PT_196.png,CHUP-028__PT_196.png,10359,.png,images
images/MDA-182__CT_61.png,../../datasets/ADDA/png_256/images/MDA-182__CT_61.png,MDA-182__CT_61.png,30610,.png,images
images/MDA-042__CT_74.png,../../datasets/ADDA/png_256/images/MDA-042__CT_74.png,MDA-042__CT_74.png,30554,.png,images
images/MDA-193__CT_63.png,../../datasets/ADDA/png_256/images/MDA-193__CT_63.png,MDA-193__CT_63.png,24422,.png,images
images/MDA-110__PT_45.png,../../datasets/ADDA/png_256/images/MDA-110__PT_45.png,MDA-110__PT_45.png,15087,.png,images
images/MDA-117__CT_279.png,../../datasets/ADDA/png_256/images/MDA-117__CT_279.png,MDA-117__CT_279.png,32938,.png,images
images/MDA-072__CT_249.png,../../datasets/ADDA/png_256/images/MDA-072__CT_249.png,MDA-072__CT_249.png,39148,.png,images
images/MDA-136__PT_47.png,../../datasets/ADDA/png_256/images/MDA-136__PT_47.png,MDA-136__PT_47.png,7821,.png,images
images/CHUP-015__CT_180.png,../../datasets/ADDA/png_256/images/CHUP-015__CT_180.png,CHUP-015__CT_180.png,20115,.png,images
images/MDA-178__CT_223.png,../../datasets/ADDA/png_256/images/MDA-178__CT_223.png,MDA-178__CT_223.png,32336,.png,images
images/MDA-164__CT_236.png,../../datasets/ADDA/png_256/images/MDA-164__CT_236.png,MDA-164__CT_236.png,34676,.png,images
images/MDA-058__CT_56.png,../../datasets/ADDA/png_256/images/MDA-058__CT_56.png,MDA-058__CT_56.png,31785,.png,images
images/MDA-199__PT_56.png,../../datasets/ADDA/png_256/images/MDA-199__PT_56.png,MDA-199__PT_56.png,11046,.png,images
images/MDA-137__CT_52.png,../../datasets/ADDA/png_256/images/MDA-137__CT_52.png,MDA-137__CT_52.png,28465,.png,images
images/MDA-064__CT_62.png,../../datasets/ADDA/png_256/images/MDA-064__CT_62.png,MDA-064__CT_62.png,31807,.png,images
images/MDA-136__PT_53.png,../../datasets/ADDA/png_256/images/MDA-136__PT_53.png,MDA-136__PT_53.png,9298,.png,images
images/MDA-065__PT_63.png,../../datasets/ADDA/png_256/images/MDA-065__PT_63.png,MDA-065__PT_63.png,13115,.png,images
images/MDA-126__CT_50.png,../../datasets/ADDA/png_256/images/MDA-126__CT_50.png,MDA-126__CT_50.png,42339,.png,images
images/CHUP-001__PT_213.png,../../datasets/ADDA/png_256/images/CHUP-001__PT_213.png,CHUP-001__PT_213.png,13047,.png,images
images/MDA-108__PT_255.png,../../datasets/ADDA/png_256/images/MDA-108__PT_255.png,MDA-108__PT_255.png,14802,.png,images
images/CHUP-024__PT_225.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_225.png,CHUP-024__PT_225.png,9322,.png,images
images/MDA-039__CT_64.png,../../datasets/ADDA/png_256/images/MDA-039__CT_64.png,MDA-039__CT_64.png,34986,.png,images
images/MDA-156__CT_74.png,../../datasets/ADDA/png_256/images/MDA-156__CT_74.png,MDA-156__CT_74.png,34396,.png,images
images/MDA-038__PT_65.png,../../datasets/ADDA/png_256/images/MDA-038__PT_65.png,MDA-038__PT_65.png,17786,.png,images
images/MDA-156__CT_60.png,../../datasets/ADDA/png_256/images/MDA-156__CT_60.png,MDA-156__CT_60.png,30233,.png,images
images/MDA-096__CT_75.png,../../datasets/ADDA/png_256/images/MDA-096__CT_75.png,MDA-096__CT_75.png,33123,.png,images
images/MDA-038__PT_71.png,../../datasets/ADDA/png_256/images/MDA-038__PT_71.png,MDA-038__PT_71.png,20255,.png,images
images/MDA-190__PT_243.png,../../datasets/ADDA/png_256/images/MDA-190__PT_243.png,MDA-190__PT_243.png,10717,.png,images
images/CHUP-020__CT_238.png,../../datasets/ADDA/png_256/images/CHUP-020__CT_238.png,CHUP-020__CT_238.png,36943,.png,images
images/CHUP-024__PT_231.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_231.png,CHUP-024__PT_231.png,9442,.png,images
images/CHUP-008__CT_272.png,../../datasets/ADDA/png_256/images/CHUP-008__CT_272.png,CHUP-008__CT_272.png,25464,.png,images
images/CHUP-024__PT_219.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_219.png,CHUP-024__PT_219.png,11856,.png,images
images/CHUP-005__CT_226.png,../../datasets/ADDA/png_256/images/CHUP-005__CT_226.png,CHUP-005__CT_226.png,31561,.png,images
images/CHUP-042__CT_236.png,../../datasets/ADDA/png_256/images/CHUP-042__CT_236.png,CHUP-042__CT_236.png,32315,.png,images
images/MDA-039__CT_58.png,../../datasets/ADDA/png_256/images/MDA-039__CT_58.png,MDA-039__CT_58.png,33753,.png,images
images/MDA-160__PT_61.png,../../datasets/ADDA/png_256/images/MDA-160__PT_61.png,MDA-160__PT_61.png,15805,.png,images
images/MDA-188__CT_263.png,../../datasets/ADDA/png_256/images/MDA-188__CT_263.png,MDA-188__CT_263.png,45983,.png,images
images/CHUP-057__PT_242.png,../../datasets/ADDA/png_256/images/CHUP-057__PT_242.png,CHUP-057__PT_242.png,19271,.png,images
images/CHUP-039__CT_200.png,../../datasets/ADDA/png_256/images/CHUP-039__CT_200.png,CHUP-039__CT_200.png,26690,.png,images
images/MDA-131__CT_65.png,../../datasets/ADDA/png_256/images/MDA-131__CT_65.png,MDA-131__CT_65.png,26190,.png,images
images/MDA-073__CT_57.png,../../datasets/ADDA/png_256/images/MDA-073__CT_57.png,MDA-073__CT_57.png,32908,.png,images
images/MDA-130__PT_64.png,../../datasets/ADDA/png_256/images/MDA-130__PT_64.png,MDA-130__PT_64.png,9166,.png,images
images/MDA-017__PT_25.png,../../datasets/ADDA/png_256/images/MDA-017__PT_25.png,MDA-017__PT_25.png,13248,.png,images
images/MDA-107__PT_58.png,../../datasets/ADDA/png_256/images/MDA-107__PT_58.png,MDA-107__PT_58.png,15176,.png,images
images/MDA-130__PT_70.png,../../datasets/ADDA/png_256/images/MDA-130__PT_70.png,MDA-130__PT_70.png,10325,.png,images
images/MDA-055__CT_262.png,../../datasets/ADDA/png_256/images/MDA-055__CT_262.png,MDA-055__CT_262.png,30405,.png,images
images/MDA-173__PT_29.png,../../datasets/ADDA/png_256/images/MDA-173__PT_29.png,MDA-173__PT_29.png,9176,.png,images
images/MDA-017__PT_31.png,../../datasets/ADDA/png_256/images/MDA-017__PT_31.png,MDA-017__PT_31.png,12362,.png,images
images/MDA-131__CT_71.png,../../datasets/ADDA/png_256/images/MDA-131__CT_71.png,MDA-131__CT_71.png,28657,.png,images
images/MDA-106__CT_59.png,../../datasets/ADDA/png_256/images/MDA-106__CT_59.png,MDA-106__CT_59.png,35064,.png,images
images/CHUP-013__PT_194.png,../../datasets/ADDA/png_256/images/CHUP-013__PT_194.png,CHUP-013__PT_194.png,17155,.png,images
images/MDA-109__CT_271.png,../../datasets/ADDA/png_256/images/MDA-109__CT_271.png,MDA-109__CT_271.png,29698,.png,images
images/CHUP-025__CT_229.png,../../datasets/ADDA/png_256/images/CHUP-025__CT_229.png,CHUP-025__CT_229.png,52954,.png,images
images/MDA-017__PT_19.png,../../datasets/ADDA/png_256/images/MDA-017__PT_19.png,MDA-017__PT_19.png,12817,.png,images
images/MDA-092__PT_244.png,../../datasets/ADDA/png_256/images/MDA-092__PT_244.png,MDA-092__PT_244.png,13540,.png,images
images/MDA-069__CT_61.png,../../datasets/ADDA/png_256/images/MDA-069__CT_61.png,MDA-069__CT_61.png,32366,.png,images
images/CHUP-062__CT_239.png,../../datasets/ADDA/png_256/images/CHUP-062__CT_239.png,CHUP-062__CT_239.png,42054,.png,images
images/MDA-068__PT_60.png,../../datasets/ADDA/png_256/images/MDA-068__PT_60.png,MDA-068__PT_60.png,18066,.png,images
images/MDA-074__PT_275.png,../../datasets/ADDA/png_256/images/MDA-074__PT_275.png,MDA-074__PT_275.png,13670,.png,images
images/MDA-078__CT_63.png,../../datasets/ADDA/png_256/images/MDA-078__CT_63.png,MDA-078__CT_63.png,29350,.png,images
images/MDA-062__CT_69.png,../../datasets/ADDA/png_256/images/MDA-062__CT_69.png,MDA-062__CT_69.png,40082,.png,images
images/MDA-145__CT_28.png,../../datasets/ADDA/png_256/images/MDA-145__CT_28.png,MDA-145__CT_28.png,35618,.png,images
images/MDA-068__PT_74.png,../../datasets/ADDA/png_256/images/MDA-068__PT_74.png,MDA-068__PT_74.png,19139,.png,images
images/MDA-106__CT_65.png,../../datasets/ADDA/png_256/images/MDA-106__CT_65.png,MDA-106__CT_65.png,38240,.png,images
images/MDA-054__PT_54.png,../../datasets/ADDA/png_256/images/MDA-054__PT_54.png,MDA-054__PT_54.png,11582,.png,images
images/MDA-107__PT_64.png,../../datasets/ADDA/png_256/images/MDA-107__PT_64.png,MDA-107__PT_64.png,17675,.png,images
images/MDA-092__PT_250.png,../../datasets/ADDA/png_256/images/MDA-092__PT_250.png,MDA-092__PT_250.png,16968,.png,images
images/MDA-004__CT_203.png,../../datasets/ADDA/png_256/images/MDA-004__CT_203.png,MDA-004__CT_203.png,39780,.png,images
images/MDA-018__PT_50.png,../../datasets/ADDA/png_256/images/MDA-018__PT_50.png,MDA-018__PT_50.png,12770,.png,images
images/MDA-025__CT_71.png,../../datasets/ADDA/png_256/images/MDA-025__CT_71.png,MDA-025__CT_71.png,36063,.png,images
images/MDA-140__PT_68.png,../../datasets/ADDA/png_256/images/MDA-140__PT_68.png,MDA-140__PT_68.png,10146,.png,images
images/MDA-024__PT_70.png,../../datasets/ADDA/png_256/images/MDA-024__PT_70.png,MDA-024__PT_70.png,16892,.png,images
images/MDA-080__PT_69.png,../../datasets/ADDA/png_256/images/MDA-080__PT_69.png,MDA-080__PT_69.png,16380,.png,images
images/MDA-024__PT_64.png,../../datasets/ADDA/png_256/images/MDA-024__PT_64.png,MDA-024__PT_64.png,13539,.png,images
images/CHUP-051__CT_242.png,../../datasets/ADDA/png_256/images/CHUP-051__CT_242.png,CHUP-051__CT_242.png,31674,.png,images
